IPORateID,ServiceRateID,IPOID
10,9001,77191
20,9001,78968
30,9001,80764
40,9002,10035
50,9002,21174
60,9002,84778
70,9002,86559
80,9002,87072
90,9002,88279
100,9002,90841
110,9002,91407
120,9002,91536
130,9002,91986
140,9002,92238
150,9002,92537
160,9002,92889
170,9002,93354
180,9002,94160
190,9002,94515
200,9002,94727
210,9002,94728
220,9002,94988
230,9002,95084
240,9002,95613
250,9002,95996
260,9003,11880
270,9003,12372
280,9003,12676
290,9003,13164
300,9003,14330
310,9003,15169
320,9003,16010
330,9003,16033
340,9003,16225
350,9003,17834
360,9003,18111
370,9003,18454
380,9003,18813
390,9003,18998
400,9003,19203
410,9003,19474
420,9003,19772
430,9003,20140
440,9003,20237
450,9003,20434
460,9003,20558
470,9003,20629
480,9003,20651
490,9003,20671
500,9003,20847
510,9003,20851
520,9003,21063
530,9003,21174
540,9003,21185
550,9003,21282
560,9003,21407
570,9003,21408
580,9003,21435
590,9003,21437
600,9003,21524
610,9003,21649
620,9003,21714
630,9003,21759
640,9003,21777
650,9003,21784
660,9003,21786
670,9003,21787
680,9003,21814
690,9003,21902
700,9003,21911
710,9003,21960
720,9003,21965
730,9003,22066
740,9003,22115
750,9003,22116
760,9003,91986
770,9003,101193
780,9004,10222
790,9004,10396
800,9004,10401
810,9004,10572
820,9004,10687
830,9004,10695
840,9004,10711
850,9004,10755
860,9004,10757
870,9004,10785
880,9004,10786
890,9004,10859
900,9004,10860
910,9004,10998
920,9004,11000
930,9004,11001
940,9004,11145
950,9004,11146
960,9004,11323
970,9004,11327
980,9004,11413
990,9004,11458
1000,9004,11522
1010,9004,11535
1020,9004,11572
1030,9004,11767
1040,9004,11771
1050,9004,11942
1060,9004,11944
1070,9004,11949
1080,9004,11965
1090,9004,11967
1100,9004,11972
1110,9004,12009
1120,9004,12078
1130,9004,12079
1140,9004,12080
1150,9004,12371
1160,9004,12389
1170,9004,12390
1180,9004,12426
1190,9004,12552
1200,9004,12554
1210,9004,12555
1220,9004,12740
1230,9004,12767
1240,9004,12841
1250,9004,12843
1260,9004,12846
1270,9004,12856
1280,9004,12960
1290,9004,13041
1300,9004,13097
1310,9004,13350
1320,9004,13353
1330,9004,13354
1340,9004,13822
1350,9004,13833
1360,9004,13834
1370,9004,13844
1380,9004,13850
1390,9004,13998
1400,9004,14021
1410,9004,14022
1420,9004,14137
1430,9004,14298
1440,9004,14302
1450,9004,14303
1460,9004,14313
1470,9004,14639
1480,9004,14688
1490,9004,14689
1500,9004,14690
1510,9004,14691
1520,9004,14692
1530,9004,14757
1540,9004,14779
1550,9004,14845
1560,9004,14846
1570,9004,14847
1580,9004,14848
1590,9004,14857
1600,9004,14928
1610,9004,14929
1620,9004,14941
1630,9004,15034
1640,9004,15041
1650,9004,15045
1660,9004,15127
1670,9004,15130
1680,9004,15136
1690,9004,15137
1700,9004,15138
1710,9004,15380
1720,9004,15381
1730,9004,15456
1740,9004,15466
1750,9004,15536
1760,9004,15537
1770,9004,15538
1780,9004,15652
1790,9004,15711
1800,9004,15807
1810,9004,15808
1820,9004,15814
1830,9004,15823
1840,9004,15824
1850,9004,16044
1860,9004,16045
1870,9004,16046
1880,9004,16047
1890,9004,16099
1900,9004,16252
1910,9004,16386
1920,9004,16426
1930,9004,16610
1940,9004,16624
1950,9004,16626
1960,9004,16628
1970,9004,16774
1980,9004,16820
1990,9004,16825
2000,9004,17012
2010,9004,17026
2020,9004,17027
2030,9004,17028
2040,9004,17216
2050,9004,17220
2060,9004,17263
2070,9004,17267
2080,9004,17450
2090,9004,17480
2100,9004,17535
2110,9004,17536
2120,9004,17538
2130,9004,17587
2140,9004,17595
2150,9004,17596
2160,9004,17608
2170,9004,17642
2180,9004,17643
2190,9004,17644
2200,9004,17750
2210,9004,17751
2220,9004,17823
2230,9004,17824
2240,9004,18007
2250,9004,18011
2260,9004,18012
2270,9004,18053
2280,9004,18090
2290,9004,18094
2300,9004,18099
2310,9004,18100
2320,9004,18102
2330,9004,18103
2340,9004,18191
2350,9004,18197
2360,9004,18198
2370,9004,18215
2380,9004,18265
2390,9004,18281
2400,9004,18282
2410,9004,18313
2420,9004,18331
2430,9004,18332
2440,9004,18333
2450,9004,18334
2460,9004,18335
2470,9004,18336
2480,9004,18360
2490,9004,18362
2500,9004,18382
2510,9004,18397
2520,9004,18401
2530,9004,18402
2540,9004,18403
2550,9004,18426
2560,9004,18435
2570,9004,18448
2580,9004,18449
2590,9004,18488
2600,9004,18489
2610,9004,18515
2620,9004,18516
2630,9004,18517
2640,9004,18531
2650,9004,18585
2660,9004,18596
2670,9004,18600
2680,9004,18609
2690,9004,18610
2700,9004,18611
2710,9004,18613
2720,9004,100373
2730,9004,102205
2740,9005,10124
2750,9005,10125
2760,9005,10126
2770,9005,10127
2780,9005,10310
2790,9005,10311
2800,9005,10312
2810,9005,10382
2820,9005,10427
2830,9005,10428
2840,9005,10510
2850,9005,10514
2860,9005,10525
2870,9005,10542
2880,9005,10545
2890,9005,10679
2900,9005,10680
2910,9005,10684
2920,9005,10687
2930,9005,10952
2940,9005,10958
2950,9005,10969
2960,9005,10974
2970,9005,10984
2980,9005,10995
2990,9005,11256
3000,9005,11262
3010,9005,11283
3020,9005,11285
3030,9005,11329
3040,9005,11341
3050,9005,11342
3060,9005,11413
3070,9005,11506
3080,9005,11510
3090,9005,11545
3100,9005,11602
3110,9005,11650
3120,9005,11657
3130,9005,11669
3140,9005,11681
3150,9005,11938
3160,9005,12029
3170,9005,12049
3180,9005,12338
3190,9005,12383
3200,9005,12428
3210,9005,12430
3220,9005,12552
3230,9005,12555
3240,9005,12569
3250,9005,12605
3260,9005,12606
3270,9005,12716
3280,9005,12718
3290,9005,12719
3300,9005,12728
3310,9005,12734
3320,9005,12766
3330,9005,12826
3340,9005,12830
3350,9005,12880
3360,9005,12939
3370,9005,12950
3380,9005,12955
3390,9005,12957
3400,9005,12958
3410,9005,13018
3420,9005,13019
3430,9005,13021
3440,9005,13022
3450,9005,13023
3460,9005,13134
3470,9005,13807
3480,9005,13808
3490,9005,13811
3500,9005,14118
3510,9005,14124
3520,9005,14125
3530,9005,14131
3540,9005,14151
3550,9005,14152
3560,9005,14226
3570,9005,14227
3580,9005,14228
3590,9005,14434
3600,9005,14435
3610,9005,14436
3620,9005,14484
3630,9005,14496
3640,9005,14607
3650,9005,14613
3660,9005,14726
3670,9005,14727
3680,9005,14729
3690,9005,14733
3700,9005,14741
3710,9005,14742
3720,9005,14745
3730,9005,14748
3740,9005,14780
3750,9005,14786
3760,9005,14816
3770,9005,14840
3780,9005,14842
3790,9005,14845
3800,9005,14846
3810,9005,14850
3820,9005,14852
3830,9005,14987
3840,9005,14989
3850,9005,15024
3860,9005,15025
3870,9005,15116
3880,9005,15119
3890,9005,15120
3900,9005,15125
3910,9005,15185
3920,9005,15231
3930,9005,15232
3940,9005,15233
3950,9005,15416
3960,9005,15418
3970,9005,15419
3980,9005,15420
3990,9005,15548
4000,9005,15550
4010,9005,15551
4020,9005,15552
4030,9005,15554
4040,9005,15727
4050,9005,15728
4060,9005,15729
4070,9005,15730
4080,9005,15731
4090,9005,15732
4100,9005,15733
4110,9005,15779
4120,9005,15829
4130,9005,15830
4140,9005,15831
4150,9005,15832
4160,9005,15833
4170,9005,15870
4180,9005,15871
4190,9005,15872
4200,9005,15873
4210,9005,15887
4220,9005,15934
4230,9005,15936
4240,9005,15937
4250,9006,10574
4260,9006,10575
4270,9006,10581
4280,9006,10593
4290,9006,10603
4300,9006,10606
4310,9006,10611
4320,9006,10755
4330,9006,10759
4340,9006,10760
4350,9006,11061
4360,9006,11062
4370,9006,11063
4380,9006,11066
4390,9006,11093
4400,9006,11097
4410,9006,11115
4420,9006,11168
4430,9006,11169
4440,9006,11170
4450,9006,11171
4460,9006,11172
